stud_id,gender,race/ethnicity,parental level of education,test preparation course,math score,reading score,writing score
s1212,female,group B,bachelor's degree,none,72,72,74
s1213,female,group C,some college,completed,69,90,88
s1214,female,group B,master's degree,none,90,95,93
s1215,male,group A,associate's degree,none,47,57,44
s1216,male,group C,some college,none,76,78,75
s1217,female,group B,associate's degree,none,71,83,78
s1218,female,group B,some college,completed,88,95,92
s1219,male,group B,some college,none,40,43,39
s1220,male,group D,high school,completed,64,64,67
s1221,female,group B,high school,none,38,60,50
s1222,male,group C,associate's degree,none,58,54,52
s1223,male,group D,associate's degree,none,40,52,43
s1224,female,group B,high school,none,65,81,73
s1225,male,group A,some college,completed,78,72,70
s1226,female,group A,master's degree,none,50,53,58
s1227,female,group C,some high school,none,69,75,78
s1228,male,group C,high school,none,88,89,86
s1229,female,group B,some high school,none,18,32,28
s1230,male,group C,master's degree,completed,46,42,46
s1231,female,group C,associate's degree,none,54,58,61
s1232,male,group D,high school,none,66,69,63
s1233,female,group B,some college,completed,65,75,70
s1234,male,group D,some college,none,44,54,53
s1235,female,group C,some high school,none,69,73,73
s1236,male,group D,bachelor's degree,completed,74,71,80
s1237,male,group A,master's degree,none,73,74,72
s1238,male,group B,some college,none,69,54,55
s1239,female,group C,bachelor's degree,none,67,69,75
s1240,male,group C,high school,none,70,70,65
s1241,female,group D,master's degree,none,62,70,75
s1242,female,group D,some college,none,69,74,74
s1243,female,group B,some college,none,63,65,61
s1244,female,group E,master's degree,none,56,72,65
s1245,male,group D,some college,none,40,42,38
s1246,male,group E,some college,none,97,87,82
s1247,male,group E,associate's degree,completed,81,81,79
s1248,female,group D,associate's degree,none,74,81,83
s1249,female,group D,some high school,none,50,64,59
s1250,female,group D,associate's degree,completed,75,90,88
s1251,male,group B,associate's degree,none,57,56,57
s1252,male,group C,associate's degree,none,55,61,54
s1253,female,group C,associate's degree,none,58,73,68
s1254,female,group B,associate's degree,none,53,58,65
s1255,male,group B,some college,completed,59,65,66
s1256,female,group E,associate's degree,none,50,56,54
s1257,male,group B,associate's degree,none,65,54,57
s1258,female,group A,associate's degree,completed,55,65,62
s1259,female,group C,high school,none,66,71,76
s1260,female,group D,associate's degree,completed,57,74,76
s1261,male,group C,high school,completed,82,84,82
s1262,male,group E,some college,none,53,55,48
s1263,male,group E,associate's degree,completed,77,69,68
s1264,male,group C,some college,none,53,44,42
s1265,male,group D,high school,none,88,78,75
s1266,female,group C,some high school,completed,71,84,87
s1267,female,group C,high school,none,33,41,43
s1268,female,group E,associate's degree,completed,82,85,86
s1269,male,group D,associate's degree,none,52,55,49
s1270,male,group D,some college,completed,58,59,58
s1271,female,group C,some high school,none,0,17,10
s1272,male,group E,bachelor's degree,completed,79,74,72
s1273,male,group A,some high school,none,39,39,34
s1274,male,group A,associate's degree,none,62,61,55
s1275,female,group C,associate's degree,none,69,80,71
s1276,female,group D,some high school,none,59,58,59
s1277,male,group B,some high school,none,67,64,61
s1278,male,group D,some high school,none,45,37,37
s1279,female,group C,some college,none,60,72,74
s1280,male,group B,associate's degree,none,61,58,56
s1281,female,group C,associate's degree,none,39,64,57
s1282,female,group D,some college,completed,58,63,73
s1283,male,group D,some college,completed,63,55,63
s1284,female,group A,associate's degree,none,41,51,48
s1285,male,group C,some high school,none,61,57,56
s1286,male,group C,some high school,none,49,49,41
s1287,male,group B,associate's degree,none,44,41,38
s1288,male,group E,some high school,none,30,26,22
s1289,male,group A,bachelor's degree,completed,80,78,81
s1290,female,group D,some high school,completed,61,74,72
s1291,female,group E,master's degree,none,62,68,68
s1292,female,group B,associate's degree,none,47,49,50
s1293,male,group B,high school,none,49,45,45
s1294,male,group A,some college,completed,50,47,54
s1295,male,group E,associate's degree,none,72,64,63
s1296,male,group D,high school,none,42,39,34
